"AIRPORT_ID","n"
"KRWF",2
"KRYW",2
"KRZL",2
"KSAR",2
"KSBO",2
"KSET",2
"KSNC",2
"KSNK",2
"KSPZ",2
"KSTE",2
"KSUE",2
"KSVE",2
"KSVN",2
"KTDF",2
"KTDW",2
"KTKV",2
"KTKX",2
"KTTF",2
"KUBX",2
"KUCY",2
"KUOS",2
"KUOX",2
"KUUV",2
"KUYF",2
"KVIH",2
"KVKX",2
"KVSF",2
"KVTI",2
"KVTN",2
"KWDR",2
"KWRL",2
"KXBP",2
"KXMR",2
"KZER",2
"L35",2
"L38",2
"LA09",2
"LBBG",2
"LFCO",2
"LIRN",2
"LL22",2
"LRCK",2
"LS99",2
"M01",2
"M05",2
"M54",2
"M83",2
"MMBT",2
"MMGM",2
"MMHO",2
"MMLM",2
"MMMD",2
"MMPB",2
"MUGM",2
"MUHG",2
"N14",2
"N40",2
"N66",2
"NC92",2
"NE41",2
"NTAA",2
"NY0",2
"O03",2
"O41",2
"O88",2
"OAKB",2
"OMSJ",2
"P52",2
"PACM",2
"PAGM",2
"PALP",2
"PANI",2
"PAOH",2
"PAOO",2
"PAPB",2
"PASK",2
"PASY",2
"PAVD",2
"PCUW",2
"PHMU",2
"PHPA",2
"RJCC",2
"RPVM",2
"S21",2
"S83",2
"SABE",2
"SBPA",2
"SGES",2
"T67",2
"U14",2
"UCFM",2
"UUEE",2
"W24",2
"W28",2
"W32",2
"W40",2
"W48",2
"W91",2
"W96",2
"X14",2
"X39",2
"Y70",2
"ZHEC",2
"ZSQD",2
"ZUUU",2
"00M",1
"00OI",1
"01G",1
"02A",1
"06D",1
"06N",1
"07F",1
"09J",1
"09LA",1
"09N",1
"09R",1
"0A8",1
"0C5",1
"0I8",1
"0M5",1
"0MSO",1
"0NC4",1
"0PS2",1
"0Q4",1
"0Q5",1
"0S9",1
"0TN8",1
"0TX1",1
"0V6",1
"0V7",1
"11A",1
"12D",1
"12NR",1
"14G",1
"15CA",1
"16G",1
"17N",1
"17XS",1
"18GA",1
"19N",1
"1B2",1
"1C5",1
"1C9",1
"1F4",1
"1F5",1
"1GA0",1
"1I5",1
"1J9",1
"1KY5",1
"1MA2",1
"1MO3",1
"1N7",1
"1O3",1
"1O6",1
"1S6",1
"1T7",1
"1TE6",1
"1U7",1
"1V0",1
"1V6",1
"1W1",1
"20E",1
"20V",1
"21D",1
"24J",1
"24LA",1
"24VA",1
"25D",1
"26A",1
"29D",1
"29KS",1
"2B2",1
"2G1",1
"2J9",1
"2LA0",1
"2MO",1
"2MO1",1
"2MU1",1
"2N8",1
"2O1",1
"2O3",1
"2R2",1
"2R9",1
"2S1",1
"2TA8",1
"2W2",1
"2W5",1
"2WA1",1
"31E",1
"32GA",1
"33R",1
"33V",1
"34VA",1
"35ME",1
"36U",1
"36VA",1
"37KY",1
"38FL",1
"38WA",1
"39VA",1
"3A4",1
"3AU",1
"3CL0",1
"3D2",1
"3DA",1
"3DW",1
"3F7",1
"3FA2",1
"3FL0",1
"3FU",1
"3G9",1
"3IA6",1
"3J1",1
"3M9",1
"3MI2",1
"3N6",1
"3NJ6",1
"3O1",1
"3R7",1
"3S7",1
"3T0",1
"3T5",1
"3T7",1
"3TR",1
"3UT6",1
"3VA3",1
"3W3",1
"3W8",1
"3W9",1
"3XS2",1
"40G",1
"41AZ",1
"41C",1
"42B",1
"42PN",1
"44G",1
"44N",1
"45FA",1
"46MO",1
"46U",1
"48D",1
"48X",1
"49B",1
"4A2",1
"4A6",1
"4AC",1
"4B6",1
"4CA0",1
"4D1",1
"4F2",1
"4FL1",1
"4G1",1
"4I9",1
"4IA2",1
"4KY7",1
"4LA6",1
"4M1",1
"4M3",1
"4M7",1
"4M9",1
"4O4",1
"4OK3",1
"4R5",1
"4TN4",1
"4V0",1
"4WI0",1
"4WI9",1
"4XA6",1
"50NR",1
"50VA",1
"51R",1
"52A",1
"52J",1
"53OI",1
"54J",1
"55Y",1
"57B",1
"57C",1
"57D",1
"57Y",1
"59XS",1
"5A1",1
"5C8",1
"5G0",1
"5G8",1
"5KY3",1
"5LA4",1
"5PA5",1
"5R8",1
"5TS9",1
"5TX0",1
"5W5",1
"60F",1
"60J",1
"61C",1
"61FL",1
"61S",1
"64OG",1
"66TE",1
"66Y",1
"67S",1
"6A1",1
"6A2",1
"6B0",1
"6B9",1
"6D9",1
"6FL0",1
"6G5",1
"6J4",1
"6K5",1
"6L4",1
"6M2",1
"6OI8",1
"6R1",1
"6S8",1
"6Y8",1
"70N",1
"70S",1
"72F",1
"72VA",1
"74S",1
"75MO",1
"77S",1
"78NC",1
"79J",1
"79KY",1
"7AK4",1
"7D6",1
"7F3",1
"7I2",1
"7LS1",1
"7M4",1
"7M6",1
"7MI3",1
"7V2",1
"7W4",1
"7WI3",1
"80D",1
"81B",1
"81OK",1
"82J",1
"82OH",1
"82TX",1
"82WN",1
"84D",1
"87I",1
"87MO",1
"88R",1
"8A3",1
"8A4",1
"8A6",1
"8D4",1
"8D7",1
"8F5",1
"8S1",1
"8TN7",1
"8U2",1
"90WA",1
"98D",1
"99Y",1
"9A7",1
"9CA2",1
"9D1",1
"9D2",1
"9D9",1
"9G5",1
"9N1",1
"9NC1",1
"9TA7",1
"9V9",1
"9WI8",1
"9Z4",1
"A08",1
"AR09",1
"AR62",1
"AZ89",1
"B06",1
"BKPR",1
"C20",1
"C43",1
"C47",1
"C62",1
"C65",1
"C66",1
"C77",1
"C81",1
"C83",1
"C91",1
"CA20",1
"CA51",1
"CA52",1
"CA92",1
"CAP3",1
"CEX3",1
"CL33",1
"CL35",1
"CN52",1
"CO49",1
"CT60",1
"CYAG",1
"CYBR",1
"CYCD",1
"CYET",1
"CYGW",1
"CYHU",1
"CYJT",1
"CYKZ",1
"CYQR",1
"CYSG",1
"CYYR",1
"CYYT",1
"CZBB",1
"D09",1
"D56",1
"D60",1
"D80",1
"D98",1
"DAAG",1
"DIAP",1
"E11",1
"E25",1
"E27",1
"E60",1
"EDDN",1
"EGAA",1
"EGBE",1
"EGBP",1
"EGDL",1
"EGGD",1
"EGJA",1
"EGKA",1
"EGKB",1
"EGLF",1
"EGLK",1
"EGLS",1
"EGMD",1
"EGNJ",1
"EGPE",1
"EGSX",1
"EGUL",1
"ENFB",1
"ENGM",1
"EPLB",1
"F05",1
"F10",1
"F17",1
"F46",1
"F62",1
"F87",1
"F99",1
"FA1",1
"FA38",1
"FA61",1
"FA81",1
"FA83",1
"FEFB",1
"FL17",1
"FWKI",1
"G05",1
"GA20",1
"H75",1
"H81",1
"H88",1
"HI01",1
"HKHO",1
"HRYR",1
"I39",1
"I41",1
"I42",1
"I62",1
"I64",1
"I74",1
"I95",1
"IA24",1
"IA66",1
"IA82",1
"JY17",1
"K24",1
"K33",1
"K38",1
"K81",1
"KAAA",1
"KACJ",1
"KACQ",1
"KADC",1
"KADH",1
"KAGO",1
"KAJR",1
"KAKH",1
"KAMW",1
"KAPT",1
"KAQO",1
"KAQR",1
"KARM",1
"KASL",1
"KASN",1
"KATA",1
"KAWM",1
"KAXQ",1
"KAZE",1
"KB10",1
"KBAD",1
"KBBD",1
"KBBP",1
"KBDE",1
"KBGE",1
"KBKF",1
"KBMT",1
"KBNG",1
"KBNO",1
"KBPK",1
"KBQR",1
"KBRG",1
"KBST",1
"KBTP",1
"KBUB",1
"KBUU",1
"KBVX",1
"KBXA",1
"KBYH",1
"KBYY",1
"KCAD",1
"KCAG",1
"KCAO",1
"KCCB",1
"KCDA",1
"KCDK",1
"KCEK",1
"KCKV",1
"KCKZ",1
"KCMD",1
"KCON",1
"KCOQ",1
"KCPM",1
"KCPT",1
"KCRZ",1
"KCTB",1
"KCVH",1
"KCWS",1
"KCWV",1
"KCXW",1
"KCYW",1
"KDAG",1
"KDCU",1
"KDEW",1
"KDFI",1
"KDGW",1
"KDLO",1
"KDNA",1
"KDNS",1
"KDNV",1
"KDRI",1
"KDUC",1
"KDVN",1
"KDWA",1
"KDWU",1
"KDWX",1
"KDXE",1
"KDYA",1
"KDYR",1
"KDYT",1
"KEDN",1
"KEDU",1
"KEHA",1
"KEKX",1
"KELD",1
"KEOP",1
"KEPH",1
"KEPM",1
"KEQA",1
"KERR",1
"KEUF",1
"KFFO",1
"KFKN",1
"KFNB",1
"KFOM",1
"KFOZ",1
"KFWB",1
"KFWN",1
"KFZG",1
"KGAD",1
"KGBR",1
"KGCD",1
"KGEZ",1
"KGHW",1
"KGIC",1
"KGKT",1
"KGLY",1
"KGMJ",1
"KGNF",1
"KGRD",1
"KGTE",1
"KGTG",1
"KGUP",1
"KGUS",1
"KGVW",1
"KGWR",1
"KGYL",1
"KGZS",1
"KHAI",1
"KHBG",1
"KHHW",1
"KHIE",1
"KHIF",1
"KHII",1
"KHOC",1
"KHRT",1
"KHVC",1
"KHZD",1
"KIBM",1
"KICL",1
"KICR",1
"KIEN",1
"KIJX",1
"KIKW",1
"KILL",1
"KIPJ",1
"KISQ",1
"KISW",1
"KISZ",1
"KIZG",1
"KJCA",1
"KJER",1
"KJES",1
"KJKL",1
"KJRB",1
"KJSO",1
"KJSY",1
"KJWY",1
"KJXI",1
"KJYG",1
"KJYL",1
"KKIC",1
"KLAA",1
"KLCG",1
"KLFI",1
"KLHQ",1
"KLJF",1
"KLLQ",1
"KLMS",1
"KLND",1
"KLNR",1
"KLQK",1
"KLUA",1
"KLVM",1
"KLWD",1
"KLWL",1
"KLZD",1
"KMAN",1
"KMCZ",1
"KMEB",1
"KMGC",1
"KMGN",1
"KMGR",1
"KMHL",1
"KMIB",1
"KMIT",1
"KMKN",1
"KMKO",1
"KMLF",1
"KMMI",1
"KMNN",1
"KMPZ",1
"KMQB",1
"KMRC",1
"KMRJ",1
"KMUT",1
"KMVC",1
"KMWO",1
"KMYL",1
"KMZZ",1
"KNBC",1
"KNFW",1
"KNOW",1
"KNTU",1
"KNUC",1
"KNYG",1
"KOAR",1
"KOEB",1
"KOGB",1
"KOIC",1
"KOJA",1
"KOKB",1
"KOKH",1
"KOKK",1
"KOLU",1
"KOLY",1
"KOMH",1
"KOMK",1
"KONA",1
"KORB",1
"KORG",1
"KOSA",1
"KOTG",1
"KOXD",1
"KOYM",1
"KPCD",1
"KPEO",1
"KPHP",1
"KPMU",1
"KPPF",1
"KPQL",1
"KPRG",1
"KPRX",1
"KPSK",1
"KPSX",1
"KPTS",1
"KPTT",1
"KPTV",1
"KPVF",1
"KPVJ",1
"KPVW",1
"KRAS",1
"KRBO",1
"KRCZ",1
"KRFG",1
"KRGK",1
"KRID",1
"KRKR",1
"KROX",1
"KRQE",1
"KRRL",1
"KRRQ",1
"KRWL",1
"KRWN",1
"KRXE",1
"KRYV",1
"KRZN",1
"KRZR",1
"KSEG",1
"KSHN",1
"KSKI",1
"KSLH",1
"KSLR",1
"KSMQ",1
"KSOA",1
"KSPH",1
"KSPX",1
"KSQI",1
"KSXK",1
"KSYI",1
"KSZP",1
"KSZY",1
"KTAD",1
"KTCM",1
"KTEL",1
"KTGC",1
"KTGI",1
"KTHV",1
"KTIF",1
"KTKC",1
"KTLR",1
"KTOC",1
"KTPH",1
"KTQK",1
"KTRX",1
"KTSP",1
"KTVR",1
"KTWM",1
"KUCP",1
"KUDG",1
"KUIZ",1
"KUKT",1
"KUNU",1
"KUXL",1
"KVAD",1
"KVBG",1
"KVER",1
"KVJI",1
"KVOK",1
"KVUJ",1
"KWAY",1
"KWLD",1
"KWMC",1
"KWWR",1
"KXSA",1
"KXVG",1
"KY8",1
"L18",1
"L26",1
"L52",1
"L66",1
"L83",1
"LA28",1
"LA66",1
"LEMG",1
"LEZG",1
"LFBO",1
"LGKM",1
"LGMK",1
"LGTS",1
"LIML",1
"LIPA",1
"LIRP",1
"LKTB",1
"LL10",1
"LPAZ",1
"LPLA",1
"LPPR",1
"LQTZ",1
"LROP",1
"LTBJ",1
"M02",1
"M19",1
"M20",1
"M21",1
"M22",1
"M37",1
"M46",1
"M48",1
"M59",1
"M91",1
"M95",1
"MA39",1
"MD24",1
"MD99",1
"MDJB",1
"ME14",1
"ME19",1
"ME79",1
"MI32",1
"MMAN",1
"MMLT",1
"MMMM",1
"MMTM",1
"MN56",1
"MO09",1
"MO28",1
"MO63",1
"MO91",1
"MTCH",1
"MU02",1
"MYAK",1
"MYAM",1
"MYAT",1
"N03",1
"N30",1
"N35",1
"N45",1
"N52",1
"N72",1
"N79",1
"N81",1
"N94",1
"NC14",1
"NC30",1
"NC91",1
"ND23",1
"NFFN",1
"NFNA",1
"NV57",1
"NV74",1
"O07",1
"O08",1
"O09",1
"O28",1
"O43",1
"O52",1
"O60",1
"O85",1
"O86",1
"OEAH",1
"OEDR",1
"OEHL",1
"OEJF",1
"OERK",1
"OERY",1
"OG30",1
"OH77",1
"OI65",1
"OK69",1
"OKBK",1
"OMDW",1
"OPRN",1
"OR96",1
"OTBD",1
"OTE2",1
"OTE4",1
"P03",1
"PABG",1
"PABV",1
"PADY",1
"PAEE",1
"PAEW",1
"PAFB",1
"PAGH",1
"PAGT",1
"PAHL",1
"PAIL",1
"PAKD",1
"PAKF",1
"PAKY",1
"PALU",1
"PAML",1
"PAPH",1
"PAQT",1
"PASN",1
"PASO",1
"PASV",1
"PATK",1
"PAUM",1
"PAUT",1
"PAVA",1
"PAVE",1
"PAWD",1
"PFCL",1
"PFKA",1
"PFNO",1
"PFSH",1
"PGM",1
"PN32",1
"PPDM",1
"PWBB",1
"R47",1
"RJOI",1
"RJTQ",1
"RJTY",1
"RKPK",1
"RKSO",1
"RMPC",1
"RODN",1
"S03",1
"S19",1
"S31",1
"S32",1
"S37",1
"S40",1
"S48",1
"S72",1
"S78",1
"SBBR",1
"SBCF",1
"SBEG",1
"SBRF",1
"SC82",1
"SEMT",1
"SKSP",1
"SLLP",1
"T05",1
"T12",1
"T40",1
"T41",1
"T74",1
"T78",1
"T82",1
"T96",1
"TA37",1
"TA66",1
"TJRV",1
"TKPN",1
"TN44",1
"TN85",1
"TN98",1
"TRPG",1
"TX17",1
"TX2",1
"TX33",1
"TYE",1
"U02",1
"U05",1
"U10",1
"U68",1
"U70",1
"UHHH",1
"UT11",1
"UT25",1
"UT83",1
"UUDD",1
"VI22",1
"VOBG",1
"W04",1
"W13",1
"W22",1
"W39",1
"W50",1
"W55",1
"W99",1
"WA09",1
"WA18",1
"WA46",1
"WMKN",1
"WS35",1
"WS70",1
"WSSL",1
"WV27",1
"WV42",1
"X04",1
"X07",1
"X13",1
"X23",1
"X46",1
"X58",1
"XA14",1
"XA86",1
"XS04",1
"XS40",1
"XS73",1
"XS90",1
"Y14",1
"Y19",1
"Y23",1
"Y50",1
"Y65",1
"Y96",1
"YBBN",1
"YBHM",1
"YMAV",1
"YMML",1
"ZSNB",1
"ZSTX",1
